Veri Seti,Hedef,Algoritma,Base,SMOGN,STGP-EF,SMOGN+STGP-EF,Max_R2,Max_Senaryo
Doymuş Buhar,P(çıktı),AdaBoost,0.995874,0.996698,0.993874,0.997499,0.997499,SMOGN+STGP-EF
Doymuş Buhar,P(çıktı),CatBoost,0.999129,0.998852,0.999417,0.998883,0.999417,STGP-EF
Doymuş Buhar,P(çıktı),DART,0.954100,0.914518,0.956998,0.914701,0.956998,STGP-EF
Doymuş Buhar,P(çıktı),EF,0.999972,0.999811,0.999972,0.999815,0.999972,Base
Doymuş Buhar,P(çıktı),ET,0.999988,0.999831,0.999982,0.999812,0.999988,Base
Doymuş Buhar,P(çıktı),GBDT,0.999078,0.998942,0.999193,0.998947,0.999193,STGP-EF
Doymuş Buhar,P(çıktı),GP,0.970240,0.925314,0.980177,0.978754,0.980177,STGP-EF
Doymuş Buhar,P(çıktı),KNN,0.999759,0.998717,0.999755,0.996938,0.999759,Base
Doymuş Buhar,P(çıktı),LightGBM,0.965090,0.916553,0.966409,0.916594,0.966409,STGP-EF
Doymuş Buhar,P(çıktı),RF,0.999681,0.999299,0.999669,0.999139,0.999681,Base
Doymuş Buhar,P(çıktı),XGBoost,0.998233,0.997373,0.998200,0.997373,0.998233,Base
Doymuş Buhar,h buhar (çıktı),AdaBoost,0.994823,0.989604,0.996765,0.992246,0.996765,STGP-EF
Doymuş Buhar,h buhar (çıktı),CatBoost,0.999118,0.995966,0.999409,0.997222,0.999409,STGP-EF
Doymuş Buhar,h buhar (çıktı),DART,0.963857,0.718233,0.970325,0.709841,0.970325,STGP-EF
Doymuş Buhar,h buhar (çıktı),EF,0.999933,0.999423,0.999928,0.999226,0.999933,Base
Doymuş Buhar,h buhar (çıktı),ET,0.999962,0.999409,0.999954,0.999610,0.999962,Base
Doymuş Buhar,h buhar (çıktı),GBDT,0.999114,0.995117,0.999436,0.996455,0.999436,STGP-EF
Doymuş Buhar,h buhar (çıktı),GP,0.957291,0.986551,0.991738,0.936693,0.991738,STGP-EF
Doymuş Buhar,h buhar (çıktı),KNN,0.999362,0.994376,0.999146,0.994020,0.999362,Base
Doymuş Buhar,h buhar (çıktı),LightGBM,0.970863,0.714238,0.978157,0.703700,0.978157,STGP-EF
Doymuş Buhar,h buhar (çıktı),RF,0.999602,0.996913,0.999613,0.997544,0.999613,STGP-EF
Doymuş Buhar,h buhar (çıktı),XGBoost,0.998467,0.986969,0.998226,0.986825,0.998467,Base
Doymuş Buhar,h sıvı (çıktı),AdaBoost,0.998945,0.997186,0.998793,0.996411,0.998945,Base
Doymuş Buhar,h sıvı (çıktı),CatBoost,0.999288,0.998437,0.999357,0.997407,0.999357,STGP-EF
Doymuş Buhar,h sıvı (çıktı),DART,0.966658,0.764047,0.969899,0.765631,0.969899,STGP-EF
Doymuş Buhar,h sıvı (çıktı),EF,0.999949,0.999529,0.999966,0.999526,0.999966,STGP-EF
Doymuş Buhar,h sıvı (çıktı),ET,0.999981,0.999680,0.999981,0.999660,0.999981,Base
Doymuş Buhar,h sıvı (çıktı),GBDT,0.999277,0.998046,0.999475,0.998179,0.999475,STGP-EF
Doymuş Buhar,h sıvı (çıktı),GP,0.995536,0.995536,0.995536,0.995536,0.995536,Base
Doymuş Buhar,h sıvı (çıktı),KNN,0.999663,0.996866,0.999511,0.996770,0.999663,Base
Doymuş Buhar,h sıvı (çıktı),LightGBM,0.975264,0.762251,0.982617,0.764010,0.982617,STGP-EF
Doymuş Buhar,h sıvı (çıktı),RF,0.999713,0.998983,0.999765,0.998916,0.999765,STGP-EF
Doymuş Buhar,h sıvı (çıktı),XGBoost,0.998641,0.994823,0.998312,0.993633,0.998641,Base
Doymuş Buhar,s buhar (çıktı),AdaBoost,0.910828,0.874618,0.961641,0.694209,0.961641,STGP-EF
Doymuş Buhar,s buhar (çıktı),CatBoost,0.982854,0.980325,0.990486,0.930704,0.990486,STGP-EF
Doymuş Buhar,s buhar (çıktı),DART,0.469648,0.733750,0.876413,0.870984,0.876413,STGP-EF
Doymuş Buhar,s buhar (çıktı),EF,0.999474,0.998204,0.994732,0.930123,0.999474,Base
Doymuş Buhar,s buhar (çıktı),ET,0.999689,0.998684,0.989118,0.828989,0.999689,Base
Doymuş Buhar,s buhar (çıktı),GBDT,0.980757,0.972051,0.985665,0.929252,0.985665,STGP-EF
Doymuş Buhar,s buhar (çıktı),GP,0.307697,0.512922,0.919333,0.606260,0.919333,STGP-EF
Doymuş Buhar,s buhar (çıktı),KNN,0.988642,0.936949,0.981810,0.899491,0.988642,Base
Doymuş Buhar,s buhar (çıktı),LightGBM,0.477263,0.804167,0.836618,0.882156,0.882156,SMOGN+STGP-EF
Doymuş Buhar,s buhar (çıktı),RF,0.993926,0.963999,0.993455,0.896466,0.993926,Base
Doymuş Buhar,s buhar (çıktı),XGBoost,0.970797,0.880906,0.971468,0.916389,0.971468,STGP-EF
Doymuş Buhar,s sıvı (çıktı),AdaBoost,0.999136,0.983549,0.999050,0.987113,0.999136,Base
Doymuş Buhar,s sıvı (çıktı),CatBoost,0.999097,0.996324,0.999470,0.997444,0.999470,STGP-EF
Doymuş Buhar,s sıvı (çıktı),DART,0.965480,0.950324,0.969604,0.954461,0.969604,STGP-EF
Doymuş Buhar,s sıvı (çıktı),EF,0.999961,0.999691,0.999941,0.998213,0.999961,Base
Doymuş Buhar,s sıvı (çıktı),ET,0.999974,0.999897,0.999952,0.999871,0.999974,Base
Doymuş Buhar,s sıvı (çıktı),GBDT,0.999266,0.993630,0.999465,0.995122,0.999465,STGP-EF
Doymuş Buhar,s sıvı (çıktı),GP,0.999783,0.999783,0.999783,0.999783,0.999783,Base
Doymuş Buhar,s sıvı (çıktı),KNN,0.999581,0.994261,0.999492,0.994237,0.999581,Base
Doymuş Buhar,s sıvı (çıktı),LightGBM,0.973351,0.956628,0.977870,0.965071,0.977870,STGP-EF
Doymuş Buhar,s sıvı (çıktı),RF,0.999684,0.994959,0.999728,0.995052,0.999728,STGP-EF
Doymuş Buhar,s sıvı (çıktı),XGBoost,0.998612,0.972543,0.998641,0.972543,0.998641,STGP-EF
Doymuş Buhar,v buhar (çıktı),AdaBoost,0.987530,0.991706,0.988270,0.992696,0.992696,SMOGN+STGP-EF
Doymuş Buhar,v buhar (çıktı),CatBoost,0.996575,0.997205,0.997473,0.997671,0.997671,SMOGN+STGP-EF
Doymuş Buhar,v buhar (çıktı),DART,0.783409,0.950184,0.868241,0.953330,0.953330,SMOGN+STGP-EF
Doymuş Buhar,v buhar (çıktı),EF,0.998715,0.998778,0.999045,0.998547,0.999045,STGP-EF
Doymuş Buhar,v buhar (çıktı),ET,0.999135,0.998761,0.999161,0.998788,0.999161,STGP-EF
Doymuş Buhar,v buhar (çıktı),GBDT,0.995935,0.996661,0.997549,0.996833,0.997549,STGP-EF
Doymuş Buhar,v buhar (çıktı),GP,0.975797,0.949980,0.990038,0.988657,0.990038,STGP-EF
Doymuş Buhar,v buhar (çıktı),KNN,0.991489,0.992224,0.991186,0.993420,0.993420,SMOGN+STGP-EF
Doymuş Buhar,v buhar (çıktı),LightGBM,0.784518,0.964124,0.914630,0.967116,0.967116,SMOGN+STGP-EF
Doymuş Buhar,v buhar (çıktı),RF,0.996472,0.997028,0.996737,0.996834,0.997028,SMOGN
Doymuş Buhar,v buhar (çıktı),XGBoost,0.992865,0.991805,0.993410,0.991797,0.993410,STGP-EF
Doymuş Buhar,v sıvı (çıktı),AdaBoost,0.994280,0.979009,0.996652,0.986996,0.996652,STGP-EF
Doymuş Buhar,v sıvı (çıktı),CatBoost,0.998069,0.997610,0.998679,0.997356,0.998679,STGP-EF
Doymuş Buhar,v sıvı (çıktı),DART,0.925218,0.898004,0.939243,0.938351,0.939243,STGP-EF
Doymuş Buhar,v sıvı (çıktı),EF,0.999957,0.999469,0.999961,0.999519,0.999961,STGP-EF
Doymuş Buhar,v sıvı (çıktı),ET,0.999965,0.999681,0.999983,0.999612,0.999983,STGP-EF
Doymuş Buhar,v sıvı (çıktı),GBDT,0.998030,0.996711,0.998645,0.997097,0.998645,STGP-EF
Doymuş Buhar,v sıvı (çıktı),GP,0.959542,0.966781,0.956470,0.963037,0.966781,SMOGN
Doymuş Buhar,v sıvı (çıktı),KNN,0.999168,0.996393,0.999124,0.994954,0.999168,Base
Doymuş Buhar,v sıvı (çıktı),LightGBM,0.934564,0.885157,0.971037,0.936221,0.971037,STGP-EF
Doymuş Buhar,v sıvı (çıktı),RF,0.999379,0.998032,0.999315,0.997347,0.999379,Base
Doymuş Buhar,v sıvı (çıktı),XGBoost,0.996649,0.991134,0.996547,0.989016,0.996649,Base
Kızgın Buhar,h (çıktı),AdaBoost,0.966166,0.963194,0.992744,0.992162,0.992744,STGP-EF
Kızgın Buhar,h (çıktı),CatBoost,0.997979,0.995453,0.998913,0.997174,0.998913,STGP-EF
Kızgın Buhar,h (çıktı),DART,0.960409,0.958954,0.975661,0.983730,0.983730,SMOGN+STGP-EF
Kızgın Buhar,h (çıktı),EF,0.999512,0.998853,0.999500,0.998857,0.999512,Base
Kızgın Buhar,h (çıktı),ET,0.999370,0.997129,0.999286,0.998175,0.999370,Base
Kızgın Buhar,h (çıktı),GBDT,0.997700,0.994076,0.998920,0.996993,0.998920,STGP-EF
Kızgın Buhar,h (çıktı),GP,0.955278,0.831358,0.986438,0.938418,0.986438,STGP-EF
Kızgın Buhar,h (çıktı),KNN,0.993373,0.986679,0.996820,0.986569,0.996820,STGP-EF
Kızgın Buhar,h (çıktı),LightGBM,0.972902,0.971895,0.987165,0.996553,0.996553,SMOGN+STGP-EF
Kızgın Buhar,h (çıktı),RF,0.997329,0.990838,0.998752,0.996341,0.998752,STGP-EF
Kızgın Buhar,h (çıktı),XGBoost,0.997900,0.994280,0.998399,0.997023,0.998399,STGP-EF
Kızgın Buhar,s (çıktı),AdaBoost,0.888317,0.765175,0.964503,0.859072,0.964503,STGP-EF
Kızgın Buhar,s (çıktı),CatBoost,0.995674,0.989824,0.995538,0.990509,0.995674,Base
Kızgın Buhar,s (çıktı),DART,0.938158,0.903336,0.978911,0.949945,0.978911,STGP-EF
Kızgın Buhar,s (çıktı),EF,0.998215,0.989691,0.994060,0.982601,0.998215,Base
Kızgın Buhar,s (çıktı),ET,0.997201,0.990991,0.994534,0.980739,0.997201,Base
Kızgın Buhar,s (çıktı),GBDT,0.992207,0.985741,0.994867,0.972730,0.994867,STGP-EF
Kızgın Buhar,s (çıktı),GP,0.725233,0.768564,0.830680,0.772898,0.830680,STGP-EF
Kızgın Buhar,s (çıktı),KNN,0.968614,0.925145,0.973139,0.912413,0.973139,STGP-EF
Kızgın Buhar,s (çıktı),LightGBM,0.952890,0.929010,0.988002,0.973181,0.988002,STGP-EF
Kızgın Buhar,s (çıktı),RF,0.984313,0.969613,0.990534,0.964673,0.990534,STGP-EF
Kızgın Buhar,s (çıktı),XGBoost,0.992657,0.966304,0.991795,0.962167,0.992657,Base
Kızgın Buhar,v (çıktı),AdaBoost,0.989110,0.975244,0.986560,0.971770,0.989110,Base
Kızgın Buhar,v (çıktı),CatBoost,0.999648,0.998653,0.999750,0.999377,0.999750,STGP-EF
Kızgın Buhar,v (çıktı),DART,0.886156,0.982380,0.940798,0.982340,0.982380,SMOGN
Kızgın Buhar,v (çıktı),EF,0.999800,0.998654,0.999839,0.998672,0.999839,STGP-EF
Kızgın Buhar,v (çıktı),ET,0.999815,0.998723,0.999848,0.998646,0.999848,STGP-EF
Kızgın Buhar,v (çıktı),GBDT,0.999399,0.998666,0.999393,0.998696,0.999399,Base
Kızgın Buhar,v (çıktı),GP,0.040517,0.320314,0.861160,0.712892,0.861160,STGP-EF
Kızgın Buhar,v (çıktı),KNN,0.790911,0.750846,0.997842,0.992356,0.997842,STGP-EF
Kızgın Buhar,v (çıktı),LightGBM,0.878133,0.996053,0.977953,0.995968,0.996053,SMOGN
Kızgın Buhar,v (çıktı),RF,0.999358,0.997813,0.999357,0.997857,0.999358,Base
Kızgın Buhar,v (çıktı),XGBoost,0.999012,0.998835,0.999009,0.998757,0.999012,Base

SENARYO BAZLI KARSILASTIRMA
Senaryo,Kazanma_Sayisi,Kazanma_Orani_%,Senaryo_Ort_R2,Kazananlar_Ort_Maks_R2
Base,36,32.73,0.953386,0.998139
SMOGN,4,3.64,0.950409,0.98556
STGP-EF,61,55.45,0.983594,0.981508
SMOGN+STGP-EF,9,8.18,0.958063,0.973797

ALGORITMA BAZLI KARSILASTIRMA
Algoritma,Ort_Base,Ort_SMOGN,Ort_STGP-EF,Ort_SMOGN+STGP-EF,Ort_Max_R2,En_Iyi_Senaryo,Kazanma_Base,Kazanma_SMOGN,Kazanma_STGP-EF,Kazanma_SMOGN+STGP-EF
AdaBoost,0.972501,0.951598,0.987885,0.947017,0.988969,STGP-EF,3,0,5,2
CatBoost,0.996743,0.994865,0.997849,0.990375,0.997883,STGP-EF,1,0,8,1
DART,0.881309,0.877373,0.944609,0.902331,0.958083,STGP-EF,0,1,7,2
EF,0.999549,0.99821,0.998694,0.99051,0.999588,Base,6,0,4,0
ET,0.999508,0.998279,0.99818,0.98039,0.999516,Base,7,0,3,0
GBDT,0.996076,0.992964,0.997261,0.98803,0.997261,STGP-EF,1,0,9,0
GP,0.788691,0.82571,0.951135,0.889293,0.952166,STGP-EF,2,1,7,0
KNN,0.973056,0.957246,0.993782,0.976117,0.99474,Base,6,0,3,1
LightGBM,0.888484,0.890008,0.958046,0.910057,0.970597,STGP-EF,0,1,6,3
RF,0.996946,0.990748,0.997692,0.984017,0.997776,STGP-EF,4,1,5,0
XGBoost,0.994383,0.977497,0.994401,0.980552,0.994558,Base,6,0,4,0
