Veri Seti,Hedef,Algoritma,Base_Train_R2,Base_Test_R2,Base_Train_RMSE,Base_Test_RMSE,Base_Train_MAPE,Base_Test_MAPE,SMOGN_Train_R2,SMOGN_Test_R2,SMOGN_Train_RMSE,SMOGN_Test_RMSE,SMOGN_Train_MAPE,SMOGN_Test_MAPE,STGP-EF_Train_R2,STGP-EF_Test_R2,STGP-EF_Train_RMSE,STGP-EF_Test_RMSE,STGP-EF_Train_MAPE,STGP-EF_Test_MAPE,SMOGN+STGP-EF_Train_R2,SMOGN+STGP-EF_Test_R2,SMOGN+STGP-EF_Train_RMSE,SMOGN+STGP-EF_Test_RMSE,SMOGN+STGP-EF_Train_MAPE,SMOGN+STGP-EF_Test_MAPE,Max_Test_R2,Max_Senaryo
Doymuş Buhar,P(çıktı),AdaBoost,0.996421,0.995874,0.059828,0.065264,0.070612,0.106993,0.998370,0.996698,0.044214,0.058382,0.128980,0.170596,0.996330,0.993874,0.060582,0.079528,0.091339,0.062465,0.998762,0.997499,0.038530,0.050815,0.176489,0.222428,0.997499,SMOGN+STGP-EF
Doymuş Buhar,P(çıktı),CatBoost,0.999849,0.999129,0.012281,0.029988,0.048351,0.084381,0.999792,0.998852,0.015810,0.034423,0.053332,0.054881,0.999802,0.999417,0.014055,0.024542,0.036671,0.044954,0.999743,0.998883,0.017553,0.033953,0.080730,0.070160,0.999417,STGP-EF
Doymuş Buhar,P(çıktı),DART,0.938741,0.954100,0.247505,0.217683,0.204155,0.134313,0.942287,0.914518,0.263109,0.297067,1.305195,1.438034,0.944938,0.956998,0.234654,0.210698,0.150060,0.174412,0.942866,0.914701,0.261785,0.296748,1.304541,1.439328,0.956998,STGP-EF
Doymuş Buhar,P(çıktı),EF,1.000000,0.999972,0.000000,0.005415,0.000000,0.007742,1.000000,0.999811,0.000423,0.013953,0.000038,0.018109,1.000000,0.999972,0.000000,0.005353,0.000000,0.007648,1.000000,0.999815,0.000000,0.013822,0.000000,0.013861,0.999972,Base
Doymuş Buhar,P(çıktı),ET,1.000000,0.999988,0.000000,0.003518,0.000000,0.003376,1.000000,0.999831,0.000000,0.013202,0.000000,0.022592,1.000000,0.999982,0.000000,0.004327,0.000000,0.006607,1.000000,0.999812,0.000000,0.013917,0.000000,0.018388,0.999988,Base
Doymuş Buhar,P(çıktı),GBDT,1.000000,0.999078,0.000367,0.030849,0.001114,0.075195,1.000000,0.998942,0.000223,0.033049,0.000198,0.084394,1.000000,0.999193,0.000351,0.028863,0.001123,0.043406,1.000000,0.998947,0.000223,0.032974,0.000198,0.084280,0.999193,STGP-EF
Doymuş Buhar,P(çıktı),GP,0.974288,0.970240,0.160349,0.175282,0.364795,0.346930,0.980982,0.925314,0.151038,0.277676,0.654565,0.859816,0.978637,0.980177,0.146160,0.143054,0.317599,0.263800,0.985499,0.978754,0.131888,0.148099,0.534748,0.552724,0.980177,STGP-EF
Doymuş Buhar,P(çıktı),KNN,0.999075,0.999759,0.030419,0.015762,0.033084,0.043783,0.999086,0.998717,0.033119,0.036398,0.221001,0.158763,0.999093,0.999755,0.030112,0.015916,0.038778,0.044349,0.998854,0.996938,0.037077,0.056225,0.149529,0.244728,0.999759,Base
Doymuş Buhar,P(çıktı),LightGBM,0.946090,0.965090,0.232185,0.189841,0.167097,0.112081,0.953112,0.916553,0.237154,0.293510,1.401694,1.554111,0.952109,0.966409,0.218840,0.186222,0.102883,0.173179,0.953508,0.916594,0.236149,0.293438,1.391496,1.553546,0.966409,STGP-EF
Doymuş Buhar,P(çıktı),RF,0.999904,0.999681,0.009812,0.018135,0.018603,0.039873,0.999856,0.999299,0.013152,0.026905,0.055083,0.098198,0.999898,0.999669,0.010099,0.018485,0.016364,0.022703,0.999870,0.999139,0.012491,0.029808,0.068370,0.110058,0.999681,Base
Doymuş Buhar,P(çıktı),XGBoost,0.999995,0.998233,0.002217,0.042712,0.003363,0.081763,0.999998,0.997373,0.001553,0.052074,0.002013,0.107520,0.999997,0.998200,0.001669,0.043102,0.003103,0.081553,0.999998,0.997373,0.001553,0.052074,0.002013,0.107520,0.998233,Base
Doymuş Buhar,h buhar (çıktı),AdaBoost,0.994498,0.994823,0.074175,0.072459,0.559118,0.170296,0.996534,0.989604,0.057378,0.102682,0.075503,0.465524,0.997542,0.996765,0.049576,0.057280,0.242897,0.076730,0.998294,0.992246,0.040252,0.088680,0.048943,0.391663,0.996765,STGP-EF
Doymuş Buhar,h buhar (çıktı),CatBoost,0.999824,0.999118,0.013280,0.029912,0.237092,0.089154,0.999741,0.995966,0.015677,0.063959,0.026155,0.187581,0.999807,0.999409,0.013893,0.024484,0.298836,0.051258,0.999723,0.997222,0.016228,0.053077,0.025328,0.163090,0.999409,STGP-EF
Doymuş Buhar,h buhar (çıktı),DART,0.965507,0.963857,0.185722,0.191455,0.619731,0.238922,0.859599,0.718233,0.365181,0.534565,0.498142,1.642696,0.971720,0.970325,0.168167,0.173480,0.195141,0.172094,0.887234,0.709841,0.327274,0.542467,0.490559,1.802049,0.970325,STGP-EF
Doymuş Buhar,h buhar (çıktı),EF,1.000000,0.999933,0.000000,0.008236,0.000000,0.017686,1.000000,0.999423,0.000000,0.024180,0.000000,0.091172,1.000000,0.999928,0.000000,0.008569,0.000000,0.011280,1.000000,0.999226,0.000000,0.028018,0.000000,0.066184,0.999933,Base
Doymuş Buhar,h buhar (çıktı),ET,1.000000,0.999962,0.000000,0.006208,0.000000,0.006512,1.000000,0.999409,0.000000,0.024479,0.000000,0.047773,1.000000,0.999954,0.000000,0.006843,0.000000,0.006547,1.000000,0.999610,0.000000,0.019897,0.000000,0.029732,0.999962,Base
Doymuş Buhar,h buhar (çıktı),GBDT,1.000000,0.999114,0.000433,0.029976,0.003722,0.106413,1.000000,0.995117,0.000349,0.070374,0.000228,0.246619,0.999999,0.999436,0.000813,0.023919,0.001627,0.058919,1.000000,0.996455,0.000554,0.059964,0.000438,0.236422,0.999436,STGP-EF
Doymuş Buhar,h buhar (çıktı),GP,0.945234,0.957291,0.234021,0.208121,2.029131,0.627175,0.991839,0.986551,0.088042,0.116789,0.159693,0.423615,0.988765,0.991738,0.105995,0.091538,1.071706,0.321499,0.973523,0.936693,0.158584,0.253384,0.141340,0.491899,0.991738,STGP-EF
Doymuş Buhar,h buhar (çıktı),KNN,0.999188,0.999362,0.028501,0.025428,0.032415,0.076516,0.997862,0.994376,0.045060,0.075523,0.052776,0.267329,0.999255,0.999146,0.027292,0.029424,0.040290,0.088325,0.997852,0.994020,0.045165,0.077879,0.052887,0.274224,0.999362,Base
Doymuş Buhar,h buhar (çıktı),LightGBM,0.973020,0.970863,0.164256,0.171899,0.691389,0.219058,0.871331,0.714238,0.349590,0.538341,0.491318,1.770246,0.979380,0.978157,0.143598,0.148836,0.159346,0.160029,0.898971,0.703700,0.309775,0.548177,0.478169,1.940661,0.978157,STGP-EF
Doymuş Buhar,h buhar (çıktı),RF,0.999925,0.999602,0.008636,0.020086,0.124694,0.062245,0.999575,0.996913,0.020085,0.055954,0.027209,0.242611,0.999929,0.999613,0.008398,0.019807,0.061533,0.028468,0.999616,0.997544,0.019100,0.049912,0.025771,0.208810,0.999613,STGP-EF
Doymuş Buhar,h buhar (çıktı),XGBoost,0.999995,0.998467,0.002171,0.039431,0.007071,0.118439,0.999996,0.986969,0.001917,0.114958,0.001890,0.341260,0.999997,0.998226,0.001644,0.042421,0.005202,0.120020,0.999997,0.986825,0.001678,0.115591,0.001578,0.340022,0.998467,Base
Doymuş Buhar,h sıvı (çıktı),AdaBoost,0.999273,0.998945,0.026956,0.032930,0.050527,0.065749,0.998736,0.997186,0.036468,0.053785,0.030322,0.198899,0.999307,0.998793,0.026316,0.035226,0.051257,0.058887,0.998777,0.996411,0.035863,0.060747,0.045329,0.342976,0.998945,Base
Doymuş Buhar,h sıvı (çıktı),CatBoost,0.999768,0.999288,0.015234,0.027049,0.041082,0.105084,0.999657,0.998437,0.018998,0.040086,0.023998,0.140106,0.999843,0.999357,0.012527,0.025716,0.034379,0.135524,0.999815,0.997407,0.013961,0.051630,0.016269,0.243973,0.999357,STGP-EF
Doymuş Buhar,h sıvı (çıktı),DART,0.961805,0.966658,0.195436,0.185145,0.157886,0.237813,0.891752,0.764047,0.337463,0.492524,0.496637,2.475846,0.965718,0.969899,0.185154,0.175915,0.127932,0.195998,0.896055,0.765631,0.330689,0.490868,0.485879,2.445527,0.969899,STGP-EF
Doymuş Buhar,h sıvı (çıktı),EF,1.000000,0.999949,0.000000,0.007209,0.000000,0.010066,1.000000,0.999529,0.000000,0.021997,0.000000,0.052758,1.000000,0.999966,0.000000,0.005934,0.000000,0.014709,1.000000,0.999526,0.000000,0.022077,0.000000,0.020730,0.999966,STGP-EF
Doymuş Buhar,h sıvı (çıktı),ET,1.000000,0.999981,0.000000,0.004366,0.000000,0.006665,1.000000,0.999680,0.000000,0.018150,0.000000,0.019444,1.000000,0.999981,0.000000,0.004377,0.000000,0.005608,1.000000,0.999660,0.000000,0.018709,0.000000,0.027888,0.999981,Base
Doymuş Buhar,h sıvı (çıktı),GBDT,0.999999,0.999277,0.000968,0.027255,0.004221,0.096711,1.000000,0.998046,0.000602,0.044825,0.000411,0.188872,0.999999,0.999475,0.000896,0.023229,0.002320,0.081457,1.000000,0.998179,0.000519,0.043266,0.000391,0.183967,0.999475,STGP-EF
Doymuş Buhar,h sıvı (çıktı),GP,0.994739,0.995536,0.072532,0.067745,0.223010,0.255521,0.992088,0.995536,0.091236,0.067745,0.076234,0.255521,0.994739,0.995536,0.072532,0.067745,0.223010,0.255521,0.992088,0.995536,0.091236,0.067745,0.076234,0.255521,0.995536,Base
Doymuş Buhar,h sıvı (çıktı),KNN,0.999425,0.999663,0.023990,0.018603,0.035233,0.056850,0.998453,0.996866,0.040342,0.056764,0.052935,0.144973,0.999387,0.999511,0.024752,0.022413,0.046404,0.060966,0.998427,0.996770,0.040675,0.057628,0.053624,0.146206,0.999663,Base
Doymuş Buhar,h sıvı (çıktı),LightGBM,0.969227,0.975264,0.175421,0.159468,0.149224,0.228119,0.902160,0.762251,0.320829,0.494394,0.503900,2.689260,0.980920,0.982617,0.138129,0.133684,0.114028,0.145660,0.911067,0.764010,0.305877,0.492562,0.473828,2.656432,0.982617,STGP-EF
Doymuş Buhar,h sıvı (çıktı),RF,0.999939,0.999713,0.007839,0.017173,0.019181,0.049624,0.999786,0.998983,0.015003,0.032332,0.021612,0.163487,0.999943,0.999765,0.007553,0.015558,0.015885,0.036845,0.999767,0.998916,0.015657,0.033381,0.026345,0.169351,0.999765,STGP-EF
Doymuş Buhar,h sıvı (çıktı),XGBoost,0.999996,0.998641,0.002104,0.037382,0.003620,0.112276,0.999997,0.994823,0.001867,0.072955,0.001779,0.478203,0.999997,0.998312,0.001828,0.041659,0.002925,0.114451,0.999998,0.993633,0.001272,0.080909,0.001314,0.483016,0.998641,Base
Doymuş Buhar,s buhar (çıktı),AdaBoost,0.958611,0.910828,0.203442,0.227631,0.590511,0.565916,0.992286,0.874618,0.161739,0.269920,0.342810,0.923251,0.988176,0.961641,0.108739,0.149297,0.510189,0.418743,0.997432,0.694209,0.093311,0.421531,0.205158,0.712479,0.961641,STGP-EF
Doymuş Buhar,s buhar (çıktı),CatBoost,0.999603,0.982854,0.019934,0.099816,0.108566,0.137079,0.999454,0.980325,0.043038,0.106925,0.071835,0.271337,0.999799,0.990486,0.014185,0.074351,0.054156,0.189827,0.999759,0.930704,0.028575,0.200664,0.034423,0.429912,0.990486,STGP-EF
Doymuş Buhar,s buhar (çıktı),DART,0.395367,0.469648,0.777582,0.555136,0.999332,0.789813,0.950948,0.733750,0.407848,0.393335,0.497474,1.074798,0.825788,0.876413,0.417387,0.267981,0.694793,0.642838,0.971714,0.870984,0.309713,0.273803,0.580637,0.719396,0.876413,STGP-EF
Doymuş Buhar,s buhar (çıktı),EF,1.000000,0.999474,0.000000,0.017478,0.000000,0.034817,1.000000,0.998204,0.000000,0.032303,0.000000,0.082397,1.000000,0.994732,0.000000,0.055327,0.000000,0.182487,1.000000,0.930123,0.000000,0.201504,0.000000,0.330212,0.999474,Base
Doymuş Buhar,s buhar (çıktı),ET,1.000000,0.999689,0.000000,0.013443,0.000000,0.032475,1.000000,0.998684,0.000000,0.027657,0.000000,0.073989,1.000000,0.989118,0.000000,0.079520,0.000000,0.251706,1.000000,0.828989,0.000000,0.315231,0.000000,0.290460,0.999689,Base
Doymuş Buhar,s buhar (çıktı),GBDT,0.999999,0.980757,0.001142,0.105744,0.004047,0.183201,0.999997,0.972051,0.002918,0.127439,0.003599,0.350404,0.999998,0.985665,0.001436,0.091267,0.008966,0.216883,0.999996,0.929252,0.003778,0.202757,0.004854,0.315428,0.985665,STGP-EF
Doymuş Buhar,s buhar (çıktı),GP,0.279053,0.307697,0.849086,0.634257,1.107699,0.724002,0.951191,0.512922,0.406840,0.532006,0.777612,1.221028,0.967604,0.919333,0.179989,0.216504,0.945933,0.767480,0.970511,0.606260,0.316229,0.478324,0.727134,1.112823,0.919333,STGP-EF
Doymuş Buhar,s buhar (çıktı),KNN,0.965864,0.988642,0.184759,0.081240,0.143369,0.103856,0.997899,0.936949,0.084402,0.191409,0.191046,0.281236,0.974929,0.981810,0.158338,0.102809,0.164873,0.215468,0.997176,0.899491,0.097868,0.241669,0.247007,0.640324,0.988642,Base
Doymuş Buhar,s buhar (çıktı),LightGBM,0.401066,0.477263,0.773908,0.551136,1.040849,0.781208,0.971302,0.804167,0.311961,0.337334,0.650806,1.163527,0.964836,0.836618,0.187519,0.308119,0.334604,0.567523,0.994767,0.882156,0.133217,0.261680,0.432359,0.691861,0.882156,SMOGN+STGP-EF
Doymuş Buhar,s buhar (çıktı),RF,0.997686,0.993926,0.048106,0.059408,0.044950,0.104414,0.999580,0.963999,0.037756,0.144635,0.036205,0.312550,0.997431,0.993455,0.050687,0.061672,0.085415,0.164201,0.999817,0.896466,0.024942,0.245278,0.039665,0.361542,0.993926,Base
Doymuş Buhar,s buhar (çıktı),XGBoost,0.999995,0.970797,0.002213,0.130265,0.004389,0.236942,0.999998,0.880906,0.002276,0.263064,0.003546,0.468123,0.999998,0.971468,0.001549,0.128760,0.003178,0.175041,0.999999,0.916389,0.001826,0.220419,0.002057,0.523056,0.971468,STGP-EF
Doymuş Buhar,s sıvı (çıktı),AdaBoost,0.999331,0.999136,0.025861,0.029805,0.087525,0.091261,0.997318,0.983549,0.062099,0.130086,0.095968,0.610206,0.999419,0.999050,0.024098,0.031265,0.058861,0.071840,0.998482,0.987113,0.046725,0.115136,0.079297,0.547681,0.999136,Base
Doymuş Buhar,s sıvı (çıktı),CatBoost,0.999778,0.999097,0.014885,0.030482,0.049220,0.115525,0.999690,0.996324,0.021112,0.061494,0.040443,0.155457,0.999781,0.999470,0.014787,0.023354,0.086055,0.062709,0.999728,0.997444,0.019788,0.051279,0.033034,0.153009,0.999470,STGP-EF
Doymuş Buhar,s sıvı (çıktı),DART,0.962860,0.965480,0.192717,0.188441,0.175882,0.254575,0.973671,0.950324,0.194571,0.226054,0.149099,1.350898,0.966675,0.969604,0.182552,0.176828,0.126155,0.234904,0.976558,0.954461,0.183594,0.216438,0.107599,1.318890,0.969604,STGP-EF
Doymuş Buhar,s sıvı (çıktı),EF,1.000000,0.999961,0.000000,0.006336,0.000000,0.013846,1.000000,0.999691,0.000000,0.017839,0.000000,0.082947,1.000000,0.999941,0.000000,0.007768,0.000000,0.024838,1.000000,0.998213,0.000000,0.042875,0.000000,0.221379,0.999961,Base
Doymuş Buhar,s sıvı (çıktı),ET,1.000000,0.999974,0.000000,0.005137,0.000000,0.007874,1.000000,0.999897,0.000000,0.010281,0.000000,0.018697,1.000000,0.999952,0.000000,0.007028,0.000000,0.008540,1.000000,0.999871,0.000000,0.011529,0.000000,0.023113,0.999974,Base
Doymuş Buhar,s sıvı (çıktı),GBDT,1.000000,0.999266,0.000674,0.027480,0.003533,0.100124,1.000000,0.993630,0.000659,0.080950,0.000912,0.291000,1.000000,0.999465,0.000683,0.023467,0.002715,0.087746,1.000000,0.995122,0.000659,0.070840,0.000912,0.273021,0.999465,STGP-EF
Doymuş Buhar,s sıvı (çıktı),GP,0.999612,0.999783,0.019699,0.014929,0.020761,0.019827,0.999619,0.999783,0.023408,0.014929,0.016817,0.019827,0.999612,0.999783,0.019699,0.014929,0.020761,0.019827,0.999619,0.999783,0.023408,0.014929,0.016817,0.019827,0.999783,Base
Doymuş Buhar,s sıvı (çıktı),KNN,0.999479,0.999581,0.022834,0.020766,0.050978,0.046702,0.998949,0.994261,0.038877,0.076834,0.107537,0.589992,0.999519,0.999492,0.021923,0.022851,0.061979,0.050527,0.998934,0.994237,0.039152,0.076996,0.107927,0.590303,0.999581,Base
Doymuş Buhar,s sıvı (çıktı),LightGBM,0.970328,0.973351,0.172256,0.165569,0.148639,0.259174,0.982103,0.956628,0.160419,0.211225,0.131805,1.367414,0.974246,0.977870,0.160482,0.150881,0.100540,0.224855,0.984760,0.965071,0.148029,0.189553,0.099744,1.245039,0.977870,STGP-EF
Doymuş Buhar,s sıvı (çıktı),RF,0.999943,0.999684,0.007535,0.018033,0.023219,0.045185,0.999881,0.994959,0.013083,0.072009,0.032309,0.352525,0.999948,0.999728,0.007205,0.016739,0.023807,0.038372,0.999883,0.995052,0.012989,0.071344,0.031918,0.349255,0.999728,STGP-EF
Doymuş Buhar,s sıvı (çıktı),XGBoost,0.999996,0.998612,0.002037,0.037780,0.003703,0.145353,0.999997,0.972543,0.001998,0.168059,0.002131,1.323295,0.999996,0.998641,0.002075,0.037387,0.002832,0.146640,0.999997,0.972543,0.001998,0.168059,0.002131,1.323295,0.998641,STGP-EF
Doymuş Buhar,v buhar (çıktı),AdaBoost,0.995861,0.987530,0.064335,0.115912,0.098460,0.202318,0.997793,0.991706,0.060912,0.094529,0.068351,0.291832,0.995192,0.988270,0.069338,0.112420,0.133959,0.322002,0.998051,0.992696,0.057250,0.088711,0.065043,0.188055,0.992696,SMOGN+STGP-EF
