T(girdi),P(çıktı),v sıvı (çıktı),v buhar (çıktı),h sıvı (çıktı),h buhar (çıktı),s sıvı (çıktı),s buhar (çıktı)
-30,61.221,0.0007449,0.27264,2.7282,198.2,0.04464,0.84856
-29,64.235,0.00074639,0.26063,3.9422,198.89,0.049614,0.84809
-28,67.367,0.00074789,0.24925,5.1587,199.58,0.054576,0.84764
-27,70.62,0.0007494,0.23847,6.3775,200.27,0.059528,0.84721
-26,73.996,0.00075092,0.22824,7.5988,200.95,0.064469,0.84681
-25,77.499,0.00075245,0.21854,8.8225,201.64,0.0694,0.84643
-24,81.133,0.00075399,0.20934,10.049,202.33,0.07432,0.84607
-23,84.9,0.00075554,0.2006,11.277,203.02,0.07923,0.84574
-22,88.805,0.00075711,0.1923,12.508,203.71,0.08413,0.84542
-21,92.851,0.00075868,0.18441,13.742,204.39,0.08902,0.84512
-20,97.041,0.00076027,0.17691,14.978,205.08,0.0939,0.84484
-19,101.38,0.00076187,0.16977,16.217,205.76,0.09877,0.84458
-18,105.87,0.00076349,0.16298,17.458,206.45,0.10363,0.84434
-17,110.51,0.00076511,0.15652,18.701,207.13,0.10848,0.84412
-16,115.32,0.00076675,0.15036,19.947,207.82,0.11332,0.84392
-15,120.28,0.0007684,0.1445,21.196,208.5,0.11815,0.84373
-14,125.41,0.00077006,0.13891,22.447,209.19,0.12298,0.84356
-13,130.72,0.00077174,0.13358,23.701,209.87,0.12779,0.84341
-12,136.19,0.00077343,0.1285,24.958,210.55,0.13259,0.84327
-11,141.85,0.00077513,0.12365,26.217,211.23,0.13739,0.84315
-10,147.68,0.00077685,0.11901,27.479,211.91,0.14218,0.84304
-9,153.7,0.00077858,0.11459,28.743,212.59,0.14695,0.84295
-8,159.91,0.00078033,0.11037,30.01,213.27,0.15172,0.84288
-7,166.32,0.00078209,0.10633,31.28,213.95,0.15648,0.84282
-6,172.92,0.00078386,0.10247,32.552,214.62,0.16124,0.84277
-5,179.73,0.00078565,0.098777,33.827,215.3,0.16598,0.84274
-4,186.74,0.00078746,0.095245,35.105,215.97,0.17072,0.84272
-3,193.96,0.00078928,0.091864,36.386,216.65,0.17544,0.84271
-2,201.39,0.00079112,0.088628,37.669,217.32,0.18016,0.84272
-1,209.04,0.00079297,0.085528,38.955,217.99,0.18488,0.84274
0,216.92,0.00079485,0.082559,40.244,218.66,0.18958,0.84277
1,225.02,0.00079673,0.079713,41.536,219.33,0.19428,0.84281
2,233.36,0.00079864,0.076985,42.83,220.0,0.19897,0.84287
3,241.93,0.00080056,0.074369,44.127,220.67,0.20365,0.84293
4,250.74,0.0008025,0.071859,45.428,221.33,0.20832,0.84301
5,259.79,0.00080446,0.069451,46.731,222.0,0.21299,0.8431
6,269.1,0.00080644,0.067139,48.037,222.66,0.21765,0.84319
7,278.66,0.00080843,0.06492,49.346,223.32,0.2223,0.8433
8,288.47,0.00081045,0.062788,50.658,223.98,0.22695,0.84342
9,298.55,0.00081248,0.060739,51.972,224.64,0.23159,0.84354
10,308.9,0.00081454,0.058771,53.29,225.29,0.23622,0.84368
11,319.52,0.00081661,0.056878,54.611,225.95,0.24085,0.84382
12,330.41,0.00081871,0.055058,55.935,226.6,0.24547,0.84397
13,341.59,0.00082083,0.053307,57.262,227.25,0.25008,0.84413
14,353.05,0.00082297,0.051623,58.592,227.9,0.25469,0.8443
15,364.8,0.00082513,0.050002,59.925,228.55,0.25929,0.84447
16,376.85,0.00082731,0.048441,61.261,229.19,0.26388,0.84465
17,389.2,0.00082951,0.046938,62.6,229.83,0.26847,0.84484
18,401.85,0.00083174,0.04549,63.943,230.48,0.27305,0.84503
19,414.82,0.000834,0.044095,65.288,231.11,0.27763,0.84524
20,428.1,0.00083627,0.04275,66.637,231.75,0.2822,0.84544
21,441.7,0.00083858,0.041454,67.99,232.39,0.28677,0.84565
22,455.62,0.0008409,0.040204,69.345,233.02,0.29133,0.84587
23,469.87,0.00084326,0.038999,70.704,233.65,0.29588,0.84609
24,484.46,0.00084563,0.037836,72.066,234.28,0.30043,0.84632
25,499.39,0.00084804,0.036713,73.431,234.9,0.30498,0.84655
26,514.66,0.00085047,0.03563,74.8,235.52,0.30952,0.84678
27,530.29,0.00085294,0.034584,76.172,236.14,0.31405,0.84702
28,546.27,0.00085543,0.033573,77.548,236.76,0.31858,0.84726
29,562.61,0.00085795,0.032597,78.928,237.37,0.32311,0.84751
30,579.31,0.0008605,0.031654,80.31,237.99,0.32763,0.84776
31,596.39,0.00086308,0.030743,81.697,238.59,0.33215,0.84801
32,613.84,0.00086569,0.029862,83.087,239.2,0.33666,0.84826
33,631.68,0.00086833,0.02901,84.481,239.8,0.34117,0.84851
34,649.9,0.00087101,0.028186,85.879,240.4,0.34568,0.84877
35,668.52,0.00087372,0.027389,87.28,241.0,0.35018,0.84902
36,687.53,0.00087647,0.026618,88.685,241.59,0.35468,0.84928
37,706.95,0.00087925,0.025871,90.095,242.18,0.35918,0.84953
38,726.78,0.00088207,0.025148,91.508,242.76,0.36367,0.84979
39,747.02,0.00088492,0.024449,92.925,243.35,0.36816,0.85005
40,767.68,0.00088782,0.023771,94.347,243.92,0.37265,0.8503
41,788.77,0.00089075,0.023115,95.773,244.5,0.37713,0.85056
42,810.29,0.00089373,0.022478,97.203,245.07,0.38162,0.85081
43,832.24,0.00089675,0.021862,98.638,245.63,0.3861,0.85106
44,854.64,0.00089981,0.021264,100.08,246.2,0.39058,0.85131
45,877.49,0.00090292,0.020685,101.52,246.75,0.39506,0.85155
46,900.8,0.00090608,0.020123,102.97,247.31,0.39954,0.85179
47,924.56,0.00090928,0.019578,104.42,247.85,0.40402,0.85203
48,948.79,0.00091254,0.019049,105.88,248.4,0.4085,0.85227
49,973.5,0.00091585,0.018536,107.34,248.93,0.41298,0.8525
50,998.68,0.00091921,0.018038,108.81,249.47,0.41746,0.85272
51,1024.4,0.00092263,0.017555,110.29,250.0,0.42194,0.85294
52,1050.5,0.00092611,0.017085,111.77,250.52,0.42642,0.85316
53,1077.2,0.00092965,0.016629,113.25,251.03,0.43091,0.85336
54,1104.3,0.00093325,0.016186,114.74,251.55,0.43539,0.85356
55,1132.0,0.00093692,0.015755,116.24,252.05,0.43988,0.85376
56,1160.2,0.00094066,0.015337,117.74,252.55,0.44437,0.85394
57,1188.9,0.00094447,0.01493,119.25,253.04,0.44887,0.85411
58,1218.1,0.00094835,0.014535,120.76,253.53,0.45337,0.85428
59,1247.9,0.00095232,0.01415,122.29,254.0,0.45787,0.85443
60,1278.2,0.00095636,0.013776,123.81,254.48,0.46238,0.85458
61,1309.1,0.00096049,0.013412,125.35,254.94,0.46689,0.85471
62,1340.5,0.00096471,0.013058,126.89,255.39,0.47141,0.85483
63,1372.5,0.00096903,0.012713,128.44,255.84,0.47593,0.85493
64,1405.1,0.00097344,0.012377,130.0,256.28,0.48046,0.85502
65,1438.2,0.00097795,0.01205,131.56,256.71,0.485,0.8551
66,1471.9,0.00098256,0.011732,133.13,257.13,0.48954,0.85516
67,1506.3,0.00098729,0.011421,134.71,257.54,0.49409,0.8552
68,1541.2,0.00099213,0.011119,136.3,257.95,0.49865,0.85523
69,1576.7,0.0009971,0.010824,137.9,258.34,0.50322,0.85523
70,1612.8,0.0010022,0.010536,139.5,258.72,0.5078,0.85521
71,1649.6,0.0010074,0.010256,141.11,259.09,0.51238,0.85518
72,1686.9,0.0010128,0.0099823,142.74,259.44,0.51698,0.85512
73,1725.0,0.0010183,0.0097153,144.37,259.79,0.52159,0.85503
74,1763.6,0.0010239,0.0094547,146.01,260.12,0.5262,0.85492
75,1802.9,0.0010297,0.0092002,147.66,260.44,0.53084,0.85478
76,1842.9,0.0010357,0.0089516,149.32,260.74,0.53548,0.85461
77,1883.6,0.0010419,0.0087088,150.99,261.03,0.54014,0.85441
78,1924.9,0.0010482,0.0084714,152.67,261.31,0.54481,0.85418
79,1966.9,0.0010548,0.0082393,154.36,261.56,0.54949,0.85391
80,2009.7,0.0010615,0.0080123,156.07,261.8,0.5542,0.85361
81,2053.1,0.0010685,0.0077902,157.78,262.03,0.55892,0.85327
82,2097.2,0.0010757,0.0075728,159.51,262.23,0.56367,0.85288
83,2142.1,0.0010831,0.0073598,161.26,262.41,0.56843,0.85245
84,2187.7,0.0010908,0.0071512,163.01,262.57,0.57322,0.85198
85,2234.1,0.0010988,0.0069466,164.79,262.71,0.57804,0.85145
86,2281.3,0.0011072,0.006746,166.58,262.82,0.58288,0.85086
87,2329.2,0.0011158,0.0065491,168.38,262.91,0.58776,0.85022
88,2377.9,0.0011248,0.0063557,170.21,262.97,0.59267,0.84951
89,2427.4,0.0011343,0.0061656,172.06,263.0,0.59762,0.84873
90,2477.7,0.0011442,0.0059787,173.93,262.99,0.60262,0.84788
91,2528.8,0.0011545,0.0057946,175.82,262.95,0.60767,0.84694
92,2580.8,0.0011655,0.0056133,177.74,262.87,0.61276,0.84591
93,2633.7,0.001177,0.0054343,179.69,262.75,0.61793,0.84478
94,2687.4,0.0011892,0.0052576,181.67,262.58,0.62315,0.84354
95,2742.0,0.0012022,0.0050827,183.69,262.36,0.62846,0.84217
96,2797.6,0.0012161,0.0049094,185.74,262.08,0.63386,0.84066
97,2854.0,0.001231,0.0047373,187.84,261.74,0.63936,0.83899
98,2911.4,0.001247,0.004566,190.0,261.32,0.64497,0.83714
99,2969.8,0.0012645,0.004395,192.21,260.81,0.65072,0.83507
100,3029.2,0.0012837,0.0042237,194.49,260.2,0.65663,0.83275
101,3089.7,0.001305,0.0040512,196.85,259.48,0.66274,0.83013
102,3151.2,0.0013288,0.0038765,199.31,258.6,0.66909,0.82714
103,3213.8,0.0013559,0.0036982,201.89,257.54,0.67574,0.82369
104,3277.5,0.0013875,0.003514,204.63,256.23,0.6828,0.81961
105,3342.5,0.0014256,0.0033204,207.61,254.59,0.69043,0.81468
